KorEXO Calibration File Export

Last Calibration Time=,7/15/2021 3:52:11 PM
Calibration Start Time=,10/28/2021 12:12:07 PM
Calibration End Time=,10/28/2021 12:12:33 PM
Calibration Status=,Completed
QC Score=,Warning
Instrument Type=,EXO2
Instrument Name=,DOWN 17H101020
Instrument Serial Number=,17H101020
Instrument Firmware Version=,1.0.86
Parameter Type=,Depth (m)
Sensor Type=,Depth
Sensor Serial Number=,17G100304
Sensor Firmware Version=,3.1.3
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.000 m
Pre Calibration Value=,-0.422 m
Post Calibration Value=,0.000 m
Raw Value=,0.000 m
Temperature=,5.652 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,7/15/2021 2:51:02 PM
Calibration Start Time=,10/28/2021 12:33:21 PM
Calibration End Time=,10/28/2021 12:33:32 PM
Calibration Status=,Completed
QC Score=,Warning
Instrument Type=,EXO2
Instrument Name=,UP 17H101021
Instrument Serial Number=,17H101021
Instrument Firmware Version=,1.0.86
Parameter Type=,Depth (m)
Sensor Type=,Depth
Sensor Serial Number=,19A101287
Sensor Firmware Version=,3.1.3
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.000 m
Pre Calibration Value=,-0.439 m
Post Calibration Value=,0.000 m
Raw Value=,0.000 m
Temperature=,6.713 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,8/12/2021 2:13:26 PM
Calibration Start Time=,11/1/2021 11:53:16 AM
Calibration End Time=,11/1/2021 11:59:59 AM
Calibration Status=,CompletedWithWarnings
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,UP 17H101021
Instrument Serial Number=,17H101021
Instrument Firmware Version=,1.0.86
Parameter Type=,pH
Sensor Type=,pH
Sensor Serial Number=,17H100999
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
Sensor Module Replacement Date=,<Unknown>
pH Range 4.00-7.00 Delta Slope=,172.3 mV
pH Range 4.00-7.00 mV per Decade=,57.44
pH Range 7.00-10.00 Delta Slope=,183.2 mV
pH Range 7.00-10.00 mV per Decade=,61.08

[Cal Point 1]
Standard=,4.00 pH
Pre Calibration Value=,4.15 pH
Post Calibration Value=,4.00 pH
Raw Value=,161.0 mV
Temperature=,20.505 °C
Stability Achieved=,Yes

[Cal Point 2]
Standard=,7.00 pH
Pre Calibration Value=,7.16 pH
Post Calibration Value=,7.00 pH
Raw Value=,-11.3 mV
Temperature=,20.429 °C
Stability Achieved=,Yes

[Cal Point 3]
Standard=,10.00 pH
Pre Calibration Value=,10.36 pH
Post Calibration Value=,10.03 pH
Raw Value=,-194.5 mV
Temperature=,20.466 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,7/15/2021 2:16:37 PM
Calibration Start Time=,11/1/2021 12:02:05 PM
Calibration End Time=,11/1/2021 12:05:47 PM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,UP 17H101021
Instrument Serial Number=,17H101021
Instrument Firmware Version=,1.0.86
Parameter Type=,Cond (µS/cm)
Sensor Type=,Wiped Conductivity And Temperature
Sensor Serial Number=,17G101782
Sensor Firmware Version=,3.0.5
User ID=,<Unknown>
Cell Constant=,0.49

[Cal Point 1]
Standard=,1000.0 µS/cm
Pre Calibration Value=,954.2 µS/cm
Post Calibration Value=,1000.0 µS/cm
Raw Value=,0.0 µS/cm
